City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2022-01-01,Saturday,1,Winter,1,300,0,50,10,40,23,135,110,47,63,78,100,80,42.5,1,Beds
Metro City,2022-01-02,Sunday,1,Winter,1,300,0,50,5,40,17,121,109,65,44,93,100,90,57.5,1,Beds
Metro City,2022-01-03,Monday,1,Winter,0,300,0,50,9,40,12,112,111,54,57,99,100,82,70,1,Beds
Metro City,2022-01-04,Tuesday,1,Winter,0,300,30,50,23,40,28,139,112,65,47,94,90,54,30,0,
Metro City,2022-01-05,Wednesday,1,Winter,0,300,36,50,16,40,22,123,111,53,58,82,88,68,45,0,
Metro City,2022-01-06,Thursday,1,Winter,0,300,4,50,0,40,9,121,107,46,61,76,98.67,100,77.5,1,Beds
Metro City,2022-01-07,Friday,1,Winter,0,300,0,50,0,40,9,124,114,52,62,84,100,100,77.5,1,Beds
Metro City,2022-01-08,Saturday,1,Winter,1,300,33,50,1,40,14,127,111,52,59,80,89,98,65,1,ICU
Metro City,2022-01-09,Sunday,1,Winter,1,300,0,50,17,40,20,132,109,49,60,91,100,66,50,1,Beds
Metro City,2022-01-10,Monday,1,Winter,0,300,0,50,14,40,16,135,110,53,57,77,100,72,60,1,Beds
Metro City,2022-01-11,Tuesday,1,Winter,0,300,23,50,21,40,26,124,115,58,57,86,92.33,58,35,1,Beds
Metro City,2022-01-12,Wednesday,1,Winter,0,300,0,50,10,40,14,123,111,64,47,92,100,80,65,1,Beds
Metro City,2022-01-13,Thursday,1,Winter,0,300,0,50,13,40,24,114,111,55,56,96,100,74,40,1,Beds
Metro City,2022-01-14,Friday,1,Winter,0,300,38,50,16,40,24,118,110,49,61,96,87.33,68,40,0,
Metro City,2022-01-15,Saturday,1,Winter,1,300,39,50,11,40,20,120,110,63,47,83,87,78,50,0,
Metro City,2022-01-16,Sunday,1,Winter,1,300,0,50,1,40,13,113,114,63,51,93,100,98,67.5,1,Beds
Metro City,2022-01-17,Monday,1,Winter,0,300,24,50,13,40,25,114,108,43,65,89,92,74,37.5,1,Beds
Metro City,2022-01-18,Tuesday,1,Winter,0,300,11,50,0,40,17,120,109,59,50,81,96.33,100,57.5,1,Beds
Metro City,2022-01-19,Wednesday,1,Winter,0,300,2,50,0,40,18,145,112,46,66,103,99.33,100,55,1,Beds
Metro City,2022-01-20,Thursday,1,Winter,0,300,0,50,0,40,10,121,111,64,47,101,100,100,75,1,Beds
Metro City,2022-01-21,Friday,1,Winter,0,300,0,50,0,40,17,109,106,51,55,100,100,100,57.5,1,Beds
Metro City,2022-01-22,Saturday,1,Winter,1,300,0,50,13,40,23,124,112,57,55,81,100,74,42.5,1,Beds
Metro City,2022-01-23,Sunday,1,Winter,1,300,0,50,0,40,17,128,109,54,55,92,100,100,57.5,1,Beds
Metro City,2022-01-24,Monday,1,Winter,0,300,0,50,0,40,14,121,115,66,49,101,100,100,65,1,Beds
Metro City,2022-01-25,Tuesday,1,Winter,0,300,0,50,0,40,7,116,109,47,62,91,100,100,82.5,1,Beds
Metro City,2022-01-26,Wednesday,1,Winter,0,300,0,50,4,40,18,109,107,60,47,78,100,92,55,1,Beds
Metro City,2022-01-27,Thursday,1,Winter,0,300,37,50,6,40,12,121,106,55,51,79,87.67,88,70,0,
Metro City,2022-01-28,Friday,1,Winter,0,300,0,50,0,40,8,117,109,44,65,88,100,100,80,1,Beds
Metro City,2022-01-29,Saturday,1,Winter,1,300,0,50,0,40,18,124,109,49,60,102,100,100,55,1,Beds
Metro City,2022-01-30,Sunday,1,Winter,1,300,0,50,0,40,8,115,113,62,51,86,100,100,80,1,Beds
Metro City,2022-01-31,Monday,1,Winter,0,300,42,50,0,40,9,116,108,55,53,94,86,100,77.5,1,ICU
Metro City,2022-02-01,Tuesday,2,Winter,0,300,0,50,18,40,27,115,114,62,52,80,100,64,32.5,1,Beds
Metro City,2022-02-02,Wednesday,2,Winter,0,300,0,50,19,40,25,99,111,45,66,104,100,62,37.5,1,Beds
Metro City,2022-02-03,Thursday,2,Winter,0,300,0,50,3,40,8,129,110,45,65,94,100,94,80,1,Beds
